Title,Year,Genre,Director,Actors,imdbRating,imdbID,Runtime,Poster,totalSeasons,Country,rating,status,myComment,remember
Hautalehto Kylmä syli,2021–,"Action, Crime, Drama",N/A,"Mikko Leppilampi, Onni Parviainen, Iikka Forss",N/A,tt16991810,N/A,https://m.media-amazon.com/images/M/MV5BYjc4NzBjYTUtMDA1MC00ODRhLWFiOWEtYmFkNjcxNjA4MjhhXkEyXkFqcGdeQXVyNDI3OTk3Mw@@._V1_SX300.jpg,1,Finland,-1,done,,false
Hellbound,2021–,"Crime, Drama, Fantasy",N/A,"Yoo Ah-in, Kim Hyun-joo, Park Jeong-min",6.6,tt12235718,2 min,https://m.media-amazon.com/images/M/[email],1,South Korea,6,in-progress,,true
Mindhunter,2017–2019,"Crime, Drama, Mystery",N/A,"Jonathan Groff, Holt McCallany, Anna Torv",8.6,tt5290382,60 min,https://m.media-amazon.com/images/M/[email],2,United States,9,done,,false
Money Heist,2017–2021,"Action, Crime, Drama",N/A,"Álvaro Morte, Itziar Ituño, Pedro Alonso",8.2,tt6468322,70 min,https://m.media-amazon.com/images/M/MV5BODI0ZTljYTMtODQ1NC00NmI0LTk1YWUtN2FlNDM1MDExMDlhXkEyXkFqcGdeQXVyMTM0NTUzNDIy._V1_SX300.jpg,5,Spain,8.5,done,,true
Mr. Mercedes,2017–2019,"Crime, Drama, Mystery",N/A,"Brendan Gleeson, Holland Taylor, Jharrel Jerome",7.8,tt4354880,60 min,https://m.media-amazon.com/images/M/MV5BYTRhMWE1NjMtZTc0YS00YTU0LTlkYzgtMzE5MGFlZmVjYTFlXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,3,United States,7,done,,true
Orphan Black,2013–2017,"Drama, Sci-Fi, Thriller",N/A,"Tatiana Maslany, Dylan Bruce, Jordan Gavaris",8.3,tt2234222,1 min,https://m.media-amazon.com/images/M/[email],5,Canada,7,done,,true
Outcast,2016–2017,"Drama, Horror",N/A,"Patrick Fugit, Philip Glenister, Wrenn Schmidt",7.3,tt4229954,1 min,https://m.media-amazon.com/images/M/[email],2,United States,7,done,,false
Ozark,2017–2022,"Crime, Drama, Thriller",N/A,"Jason Bateman, Laura Linney, Sofia Hublitz",8.5,tt5071412,60 min,https://m.media-amazon.com/images/M/MV5BZDUxMWNlMTUtYTljZS00MTE0LTlkYjktOTU1ODZjYzBhMTk0XkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_SX300.jpg,4,United States,8.5,done,,true
Pagan Peak,2018–2023,"Crime, Drama, Mystery",N/A,"Matthias Hack, Julia Jentsch, Nicholas Ofczarek",8,tt6905756,31S min,https://m.media-amazon.com/images/M/MV5BZTNkYjVjNDMtMGNjOC00NjllLThjNWMtMjM2ZjlhMDNhNjg0XkEyXkFqcGdeQXVyMTYyODkzNzU4._V1_SX300.jpg,3,"Germany, Austria",8,done,"Season 3 is worse 5-6/10",false
Parasyte The Grey,2024–,"Action, Horror, Sci-Fi",N/A,"Koo Kyo-hwan, Jeon So-nee, Jung Hyun Lee",N/A,tt21874396,N/A,https://m.media-amazon.com/images/M/MV5BODdiNTA2OTktYTdmNi00MzU3LWJhNzktZWIyNzFlNmU0ODdmXkEyXkFqcGdeQXVyMTEzMTI1Mjk3._V1_SX300.jpg,1,"Korea, South Korea",6.5,in-progress,,true
Revenge of Others,2022–,"Action, Drama, Mystery",N/A,"Shin Ye-eun, Park Solomon, Seo Ji-hoon",7.6,tt23032890,N/A,https://m.media-amazon.com/images/M/MV5BZDIzOTNjNzUtODQ5Mi00OWExLWFjYzEtZGY4ZGNiMjc1MmY4XkEyXkFqcGdeQXVyMTU5NjMxOTI0._V1_SX300.jpg,1,South Korea,7.5,undecided,,true
Squid Game,2021–,"Action, Drama, Mystery",N/A,"Lee Jung-jae, Park Hae-soo, Dylan Besseau",8,tt10919420,N/A,https://m.media-amazon.com/images/M/MV5BYWE3MDVkN2EtNjQ5MS00ZDQ4LTliNzYtMjc2YWMzMDEwMTA3XkEyXkFqcGdeQXVyMTEzMTI1Mjk3._V1_SX300.jpg,1,South Korea,8.5,in-progress,,true
Stranger Things,2016–2025,"Drama, Fantasy, Horror",N/A,"Millie Bobby Brown, Finn Wolfhard, Winona Ryder",8.7,tt4574334,51 min,https://m.media-amazon.com/images/M/MV5BMDZkYmVhNjMtNWU4MC00MDQxLWE3MjYtZGMzZWI1ZjhlOWJmXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,5,United States,9.5,in-progress,,true
Stranger,2017–,"Crime, Drama, Mystery",N/A,"Cho Seung-woo, Bae Doona, Lee Jun-hyuk",8.4,tt6461346,31S min,https://m.media-amazon.com/images/M/[email],2,South Korea,10,undecided,,true
The Bequeathed,2024,"Crime, Drama, Mystery",N/A,"Aria Song, Hao Feng, Kim Hyun-joo",N/A,tt28225048,N/A,https://m.media-amazon.com/images/M/[email],1,South Korea,6,done,,true
The Bridge,2011–2018,"Crime, Mystery, Thriller",N/A,"Sofia Helin, Rafael Pettersson, Sarah Boberg",8.6,tt1733785,52S min,https://m.media-amazon.com/images/M/[email],4,"Sweden, Denmark, Germany, Norway",10,done,,false
The Chestnut Man,2021–,"Crime, Drama, Mystery",N/A,"David Dencik, Danica Curcic, Mikkel Boe Følsgaard",7.7,tt10834220,N/A,https://m.media-amazon.com/images/M/MV5BM2I2ZWQ2NTktYjM1My00MjdiLTllMWUtM2U1ZWVjODJhOTUxXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,1,Denmark,7.5,undecided,,false
The Glory,2022–,"Drama, Mystery, Thriller",N/A,"Song Hye-kyo, Lee Do-hyun, Lim Ji-yeon",8.1,tt21344706,N/A,https://m.media-amazon.com/images/M/[email],1,South Korea,7,undecided,,true
The Machinery,2020–,"Action, Mystery, Thriller",N/A,"Kristoffer Joner, Hanna Alström, Maja Svärd",6.3,tt11806034,N/A,https://m.media-amazon.com/images/M/MV5BMjYzODRmMTUtZjgxMy00ZDRhLTk1NjEtMDZlNGZiYmMzM2U4XkEyXkFqcGdeQXVyMDIyMzc3Mw@@._V1_SX300.jpg,2,Sweden,6,done,,false
The Nurse,2023,"Biography, Crime, Drama",N/A,"Fanny Louise Bernth, Josephine Park, Peter Zandersen",6.9,tt24948454,N/A,https://m.media-amazon.com/images/M/MV5BMTE1MTZmOWItNWQ1Yy00ZmFhLTg4ZTEtMjA0Mjg3NzA0NmMxXkEyXkFqcGdeQXVyMTY0OTA2NzQ1._V1_SX300.jpg,1,Denmark,6.5,done,,true
The Queens Gambit,2020,Drama,N/A,"Anya Taylor-Joy, Chloe Pirrie, Bill Camp",8.5,tt10048342,395 min,https://m.media-amazon.com/images/M/[email],1,United States,8,done,,false
The Silent Sea,2021,"Adventure, Drama, Mystery",N/A,"Bae Doona, Gong Yoo, Lee Joon",6.9,tt11570202,N/A,https://m.media-amazon.com/images/M/MV5BMjFkNDNjYTktZjJiNi00Y2U3LWE2NDgtZDM3YjIzMWUzNGM2XkEyXkFqcGdeQXVyMTEzMTI1Mjk3._V1_SX300.jpg,1,South Korea,6.5,done,,true
The Valhalla Murders,2019–2020,"Crime, Drama, Mystery",N/A,"Aldís Amah Hamilton, Nína Dögg Filippusdóttir, Gunnar Bersi Björnsson",7.1,tt9100822,50 min,https://m.media-amazon.com/images/M/[email],1,Iceland,7.5,done,,false
Tom Clancys Jack Ryan,2018–2023,"Action, Drama, Thriller",N/A,"John Krasinski, Wendell Pierce, Michael Kelly",8,tt5057054,60 min,https://m.media-amazon.com/images/M/[email],4,United States,6.5,done,,true
Trai Hoa Do,2022,Thriller,N/A,"Tram Anh, Le Xuan Tien, Cao Thái Hà",6.5,tt23489218,N/A,https://m.media-amazon.com/images/M/[email],1,Vietnam,6,done,,false
Wisting,2019–,"Crime, Drama",N/A,"Sven Nordin, Thea Green Lundberg, Mads Ousdal",7.3,tt7875794,60 min,https://m.media-amazon.com/images/M/[email],3,Norway,6.5,done,,false
Infernal Affairs II,2003,"Action, Crime, Drama","Wai Keung Lau, Alan Mak","Edison Chen, Shawn Yue, Anthony Chau-Sang Wong",7.2,tt0369060,119 min,https://m.media-amazon.com/images/M/MV5BMWZjMjgxYTctNjRhMi00NDFkLWI1MDctMmM5MWQyZmRkOWE4L2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg,undefined,"Hong Kong, Singapore, China",4,undefined,,true
Echoes,2022,"Drama, Mystery, Thriller",N/A,"Michelle Monaghan, Matt Bomer, Karen Robinson",5.9,tt14954498,N/A,https://m.media-amazon.com/images/M/MV5BNjU1OTg2MDgtMjE5Yi00YzVkLTg1NGYtYWVmMjY0MTRiOTQ5XkEyXkFqcGdeQXVyMTEzMTI1Mjk3._V1_SX300.jpg,1,"Australia, United States",5,done,,true
GG Precinct,2024,"Action, Comedy, Crime",N/A,"Greg Han Hsu, Gingle Wang, Nien-Hsien Ma",N/A,tt31158593,N/A,https://m.media-amazon.com/images/M/[email],1,Taiwan,5,done,,true
The Exorcism,2024,"Horror, Thriller",Joshua John Miller,"Russell Crowe, Ryan Simpkins, Sam Worthington",4.1,tt11240348,95 min,https://m.media-amazon.com/images/M/MV5BZGFmN2Q0NDYtYjI5OS00MDA5LThjYTctNTFiY2ZmMDNkNjAwXkEyXkFqcGdeQXVyMTM1NjM2ODg1._V1_SX300.jpg,undefined,United States,2.0,done,,true
Shogun,2024–2026,"Adventure, Drama, History",N/A,"Cosmo Jarvis, Anna Sawai, Tadanobu Asano",8.6,tt2788316,N/A,https://m.media-amazon.com/images/M/[email],3,United States,8.5,in-progress,,true
Sekunnit,2024–,"Drama, Thriller",N/A,"Leena Pöysti, Mikko Kauppila, Meri Nenonen",7.1,tt27953039,N/A,https://m.media-amazon.com/images/M/MV5BOTVkNTQ1NWMtYjE3ZC00YjdhLWFjNmQtMDI1OTg1OTliNGVhXkEyXkFqcGdeQXVyMTA4NTc2ODI4._V1_SX300.jpg,N/A,"Finland, Germany, Denmark, Norway, Sweden, Iceland",5,done,,true
The Tyrant,2024–,Drama,N/A,"Ren Hanami, Eugene Ko, James Tang",6.8,tt31390543,N/A,https://m.media-amazon.com/images/M/[email],1,South Korea,4,undecided,,true
The Fall Guy,2024,"Action, Comedy, Drama",David Leitch,"Ryan Gosling, Emily Blunt, Aaron Taylor-Johnson",6.9,tt1684562,126 min,https://m.media-amazon.com/images/M/[email],undefined,"United States, Australia, Canada",5,undefined,,true
The Wailing,2016,"Drama, Horror, Mystery",Na Hong-jin,"Jun Kunimura, Hwang Jung-min, Kwak Do-won",7.4,tt5215952,156 min,https://m.media-amazon.com/images/M/[email],undefined,"South Korea, United States",6,undefined,,true
Lôi Báo,2017,"Action, Drama, Sci-Fi",Victor Vu,"Cuong Seven, Nha Phuong, Ngoc Anh Vu",5.6,tt6952230,113 min,https://m.media-amazon.com/images/M/[email],undefined,Vietnam,4,undefined,,true
The Killer,2023,"Action, Adventure, Crime",David Fincher,"Michael Fassbender, Tilda Swinton, Charles Parnell",6.7,tt1136617,118 min,https://m.media-amazon.com/images/M/[email],undefined,United States,6,undefined,,true
Tokyo Vice,2022–2024,"Crime, Drama, Thriller",Anthony Mandler,"Ansel Elgort, Ken Watanabe, Rachel Keller",8.0,tt2887954,N/A,https://m.media-amazon.com/images/M/[email],2,"United States, Japan",8,done,,true
City Hunter,2024,"Action, Comedy, Crime",Yûichi Satô,"Ryohei Suzuki, Misato Morita, Masanobu Andô",6.3,tt24478470,102 min,https://m.media-amazon.com/images/M/[email],undefined,Japan,6,undefined,,true
Talk to Me,2022,"Horror, Thriller","Danny Philippou, Michael Philippou","Ari McCarthy, Hamish Phillips, Kit Erhart-Bruce",7.1,tt10638522,95 min,https://m.media-amazon.com/images/M/[email],undefined,"Australia, United Kingdom",5,undefined,,true
The 8 Show,2024–,"Comedy, Drama, Mystery",N/A,"Park Jeong-min, Chun Woo-hee, Ryu Jun-yeol",7.2,tt30423279,N/A,https://m.media-amazon.com/images/M/[email],1,South Korea,7,undecided,,true
Longlegs,2024,"Crime, Horror, Thriller",Osgood Perkins,"Maika Monroe, Nicolas Cage, Blair Underwood",6.8,tt23468450,101 min,https://m.media-amazon.com/images/M/[email],undefined,"Canada, United States",3,undefined,,true
Officer Black Belt,2024,"Action, Comedy, Crime",Joo-hwan Kim,"Kim Woo-bin, Kim Seong-gyoon, Ren Hanami",6.8,tt28494829,108 min,https://m.media-amazon.com/images/M/[email],undefined,South Korea,6.5,undefined,,true
1670,2023–,"Comedy, History",N/A,"Bartlomiej Topa, Katarzyna Herman, Martyna Byczkowska",7.9,tt29420686,N/A,https://m.media-amazon.com/images/M/[email],1,Poland,7,undecided,,true
Hijack 1971,2024,"Action, Crime, Thriller",Kim Sung-han-I,"Sung Dong-il, Yeo Jin-goo, Jung Jun-hwan",6.9,tt31624258,100 min,https://m.media-amazon.com/images/M/[email],undefined,South Korea,6.5,undefined,,true
Project Silence,2023,"Action, Horror, Sci-Fi",Kim Tae-gon,"Lee Sun-kyun, Ju Ji-hoon, Kim Hee-won",5.5,tt25808194,101 min,https://m.media-amazon.com/images/M/[email],undefined,"South Korea, Hong Kong",5.5,undefined,,true
Leave,2022,"Drama, Horror, Mystery",Alex Herron,"Alicia von Rittberg, Stig R. Amdam, Herman Tømmeraas",4.8,tt18073066,106 min,https://m.media-amazon.com/images/M/[email],undefined,Norway,5.5,undefined,,true
Don't Come Home,2024,"Drama, Horror, Mystery",N/A,"Woranuch BhiromBhakdi, Pitchapa Phanthumchinda, Cindy Sirinya Bishop",N/A,tt31158589,N/A,https://m.media-amazon.com/images/M/[email],1,Thailand,6,done,,true
Evil,2019–2024,"Crime, Drama, Horror",N/A,"Katja Herbers, Mike Colter, Aasif Mandvi",7.8,tt9055008,42 min,https://m.media-amazon.com/images/M/[email],4,United States,6.5,done,,true
The Five,2016,"Crime, Drama, Mystery",N/A,"O-T Fagbenle, Tom Cullen, Hannah Arterton",7.5,tt4370528,60 min,https://m.media-amazon.com/images/M/[email],1,United Kingdom,6,done,,true
Alienoid,2022,"Action, Adventure, Fantasy",Dong-hoon Choi,"Ryu Jun-yeol, Kim Woo-bin, Kim Tae-ri",6.3,tt20168564,142 min,https://m.media-amazon.com/images/M/[email],undefined,South Korea,5.5,undefined,,true
Alienoid: The Return to the Future,2024,"Action, Fantasy, Sci-Fi",Dong-hoon Choi,"Ryu Jun-yeol, Kim Tae-ri, Kim Woo-bin",6.5,tt20201212,122 min,https://m.media-amazon.com/images/M/[email],undefined,South Korea,6.5,undefined,,true
The Penguin,2024,"Crime, Drama",N/A,"Colin Farrell, Cristin Milioti, Rhenzy Feliz",8.8,tt15435876,N/A,https://m.media-amazon.com/images/M/[email],1,United States,9,done,,true
Joker: Folie à Deux,2024,"Crime, Drama, Musical",Todd Phillips,"Joaquin Phoenix, Lady Gaga, Brendan Gleeson",5.3,tt11315808,138 min,https://m.media-amazon.com/images/M/[email],undefined,"United States, Canada",1,undefined,,true
Next,2007,"Action, Sci-Fi, Thriller",Lee Tamahori,"Nicolas Cage, Julianne Moore, Jessica Biel",6.2,tt0435705,96 min,https://m.media-amazon.com/images/M/MV5BMTg3MjgyNjE1Nl5BMl5BanBnXkFtZTcwNTY1NDU0MQ@@._V1_SX300.jpg,undefined,United States,6,undefined,,true     
Venom: The Last Dance,2024,"Action, Adventure, Sci-Fi",Kelly Marcel,"Tom Hardy, Chiwetel Ejiofor, Juno Temple",6.2,tt16366836,110 min,https://m.media-amazon.com/images/M/[email],undefined,"United States, United Kingdom, Canada",5.5,undefined,,true
The Helicopter Heist,2024,"Action, Crime, Drama",N/A,"Mark Lewis, Erik Svedberg-Zelman, Dejan Milacic",N/A,tt20872980,N/A,https://m.media-amazon.com/images/M/[email],1,Sweden,5,done,,true
Arcane,2021–2024,"Animation, Action, Adventure",N/A,"Kevin Alejandro, Hailee Steinfeld, Ella Purnell",9.1,tt11126994,N/A,https://m.media-amazon.com/images/M/[email],2,"United States, France",8.5,done,,true
Alien: Romulus,2024,"Horror, Sci-Fi, Thriller",Fede Alvarez,"Cailee Spaeny, David Jonsson, Archie Renaux",7.2,tt18412256,119 min,https://m.media-amazon.com/images/M/[email],undefined,"United Kingdom, United States, Hungary, Australia, New Zealand, Canada",6,undefined,,true
Carry-On,2024,"Action, Crime, Drama",Jaume Collet-Serra,"Taron Egerton, Jason Bateman, Sofia Carson",6.5,tt21382296,119 min,https://m.media-amazon.com/images/M/[email],undefined,United States,6.5,undefined,,true
Red One,2024,"Action, Adventure, Comedy",Jake Kasdan,"Dwayne Johnson, Chris Evans, Lucy Liu",6.9,tt14948432,123 min,https://m.media-amazon.com/images/M/[email],undefined,"United States, Canada",6,undefined,,true
Next Sohee,2022,"Drama, Thriller",July Jung,"Kim Si-Eun, Bae Doona, Choi Hee-jin",7.2,tt19820538,138 min,https://m.media-amazon.com/images/M/[email],undefined,South Korea,7,undefined,,true
Immaculate,2024,Horror,Michael Mohan,"Sydney Sweeney, Álvaro Morte, Simona Tabasco",5.8,tt23137390,89 min,https://m.media-amazon.com/images/M/[email],undefined,"United States, Italy",4,undefined,,true
Unstoppable,2018,"Action, Comedy, Crime",Kim Min-Ho,"Ma Dong-seok, Song Ji-hyo, Kim Sung-oh",6.6,tt9225192,116 min,https://m.media-amazon.com/images/M/[email],undefined,South Korea,6,undefined,,true
Beetlejuice Beetlejuice,2024,"Comedy, Fantasy, Horror",Tim Burton,"Michael Keaton, Winona Ryder, Catherine O'Hara",6.7,tt2049403,105 min,https://m.media-amazon.com/images/M/[email],undefined,"United States, France",6,undefined,,true
Dumb and Dumber,1994,Comedy,"Peter Farrelly, Bobby Farrelly","Jim Carrey, Jeff Daniels, Lauren Holly",7.3,tt0109686,107 min,https://m.media-amazon.com/images/M/[email],undefined,United States,6,undefined,,true
Ace Ventura: Pet Detective,1994,Comedy,Tom Shadyac,"Jim Carrey, Courteney Cox, Sean Young",6.9,tt0109040,86 min,https://m.media-amazon.com/images/M/[email],undefined,United States,5,undefined,,true
The Mask,1994,"Comedy, Crime, Fantasy",Chuck Russell,"Jim Carrey, Cameron Diaz, Peter Riegert",7.0,tt0110475,101 min,https://m.media-amazon.com/images/M/[email],undefined,United States,5,undefined,,true
Dumb and Dumber To,2014,Comedy,"Bobby Farrelly, Peter Farrelly","Jim Carrey, Jeff Daniels, Rob Riggle",5.6,tt2096672,109 min,https://m.media-amazon.com/images/M/[email],undefined,"United States, Japan",6.5,undefined,,true
The Substance,2024,"Drama, Horror, Sci-Fi",Coralie Fargeat,"Demi Moore, Margaret Qualley, Dennis Quaid",7.4,tt17526714,141 min,https://m.media-amazon.com/images/M/[email],undefined,"United Kingdom, France, United States",5,undefined,,true
"Ace Ventura: When Nature Calls","1995","Adventure, Comedy, Crime","Steve Oedekerk","Jim Carrey, Ian McNeice, Simon Callow","6.4","tt0112281","90 min","https://m.media-amazon.com/images/M/[email]","undefined","United States","5","undefined","","true"
"Tulsa King","2022–","Crime, Drama","N/A","Sylvester Stallone, Andrea Savage, Martin Starr","8.0","tt16358384","N/A","https://m.media-amazon.com/images/M/[email]","2","United States","7.5","in-progress","","true"
"The Calendar Killer","2024","Crime, Thriller","Adolfo J. Kolmerer","Luise Heyer, Sabin Tambrea, Friedrich Mücke","5.5","tt30292390","97 min","https://m.media-amazon.com/images/M/[email]","undefined","Germany","5","undefined","","true"
"Bank Under Siege","2024","Action, Crime, Thriller","N/A","Miguel Herrán, María Pedraza, Hovik Keuchkerian","6.7","tt29386497","N/A","https://m.media-amazon.com/images/M/[email]","1","Spain","6","done","","true"
"Ex Machina","2014","Drama, Sci-Fi, Thriller","Alex Garland","Alicia Vikander, Domhnall Gleeson, Oscar Isaac","7.7","tt0470752","108 min","https://m.media-amazon.com/images/M/[email]","undefined","United Kingdom, United States","6.5","undefined","","true"
"Super 8","2011","Action, Sci-Fi, Thriller","J.J. Abrams","Elle Fanning, AJ Michalka, Kyle Chandler","7.0","tt1650062","112 min","https://m.media-amazon.com/images/M/MV5BMjIzNjEyMzcwOF5BMl5BanBnXkFtZTcwMTkyMjE0NQ@@._V1_SX300.jpg","undefined","United States","6","undefined","","true"
"1992","2024","Action, Crime, Drama","N/A","Fernando Valdivielso, Marian Álvarez, Víctor Rivas","5.6","tt27787158","N/A","https://m.media-amazon.com/images/M/[email]","1","Spain","5","done","","true"
"Schnee","2023","Mystery, Thriller","N/A","Brigitte Hobmeier, Robert Stadlober, Marie-Luise Stockinger","N/A","tt13111348","N/A","https://m.media-amazon.com/images/M/[email]","1","Austria","1","done","opinie że nudny i nie oglądałem dalej zzz","true"
"Confidential Assignment","2017","Action, Comedy, Drama","Kim Sung-hoon","Hyun Bin, Yoo Hae-jin, Kim Ju-hyuk","6.7","tt5606538","124 min","https://m.media-amazon.com/images/M/[email]","undefined","South Korea","6","undefined","","true"
"Confidential Assignment 2: International","2022","Action, Comedy, Thriller","Seok-hoon Lee","Hyun Bin, Im Yoon-ah, Yoo Hae-jin","6.6","tt21867370","129 min","https://m.media-amazon.com/images/M/[email]","undefined","South Korea","6","undefined","","true"
