Title,Year,Genre,Director,Actors,imdbRating,imdbID,Runtime,Poster,totalSeasons,Country,rating,status,myComment,remember
"The Crimson Rivers","2018–","Crime, Drama, Mystery","N/A","Olivier Marchal, Erika Sainte, Ken Duken","6.9","tt7349016","39S min","https://m.media-amazon.com/images/M/[email]","4","France, Belgium, Germany","7","in-progress","Watched first season: close to 6.5/7","true"
"Ant-Man and the Wasp","2018","Action, Adventure, Comedy","Peyton Reed","Paul Rudd, Evangeline Lilly, Michael Peña","7.0","tt5095030","118 min","https://m.media-amazon.com/images/M/[email]","undefined","United States, Canada","6.5","undefined","","true"
"Heretic","2024","Horror, Thriller","Scott Beck, Bryan Woods","Hugh Grant, Sophie Thatcher, Chloe East","7.0","tt28015403","111 min","https://m.media-amazon.com/images/M/[email]","undefined","United States, Canada","7","undefined","","true"
"Conclave","2024","Drama, Mystery, Thriller","Edward Berger","Ralph Fiennes, Stanley Tucci, John Lithgow","7.4","tt20215234","120 min","https://m.media-amazon.com/images/M/[email]","undefined","United Kingdom, United States","7.5","undefined","","true"
"DNA","2019–","Crime, Drama, Mystery","N/A","Anders W. Berthelsen, Zofia Wichlacz, Charlotte Rampling","7.4","tt9472282","321 min","https://m.media-amazon.com/images/M/[email]","2","Denmark, France","6.5","done","","true"
"Veteran","2015","Action, Comedy, Crime","Ryoo Seung-wan","Hwang Jung-min, Yoo Ah-in, Yoo Hae-jin","7.0","tt4768764","123 min","https://m.media-amazon.com/images/M/[email]","undefined","South Korea","6","undefined","","true"
"I, the Executioner","2024","Action, Adventure, Comedy","Ryoo Seung-wan","Ahn Bo-hyun, Oh Dae-hwan, Oh Dal-su","6.4","tt30287778","118 min","https://m.media-amazon.com/images/M/[email]","undefined","South Korea","5.5","undefined","","true"
"Amazon Women on the Moon","1987","Comedy, Sci-Fi","Joe Dante, Carl Gottlieb, Peter Horton","Rosanna Arquette, Michelle Pfeiffer, Arsenio Hall","6.2","tt0092546","85 min","https://m.media-amazon.com/images/M/[email]","undefined","United States","3","undefined","","true"
"Last Seen Alive","2022","Action, Crime, Drama","Brian Goodman","Gerard Butler, Jaimie Alexander, Russell Hornsby","5.7","tt10242388","95 min","https://m.media-amazon.com/images/M/[email]","undefined","United States","5","undefined","","true"
"High Forces","2024","Action, Crime, Drama","Oxide Chun Pang, Chi-Leung Lo","Andy Lau, Zifeng Zhang, Chuxiao Qu","5.8","tt17501870","119 min","https://m.media-amazon.com/images/M/[email]","undefined","China, Hong Kong","5.5","undefined","","true"
"Black Lake","2016–2018","Horror, Thriller","N/A","Filip Berg, Valter Skarsgård, Anna Åström","6.1","tt5603186","43 min","https://m.media-amazon.com/images/M/[email]","2","Sweden, Denmark, Norway","3","done","","true"
"Vanishing","2021","Crime, Drama, Mystery","Denis Dercourt","Olga Kurylenko, Yoo Yeon-seok, Ye Ji-won","N/A","tt15488838","88 min","https://m.media-amazon.com/images/M/[email]","undefined","France","5.5","undefined","","true"
"Wallander","2008–2016","Crime, Drama, Mystery","N/A","Kenneth Branagh, Richard McCabe, Jeany Spark","7.8","tt1178618","N/A","https://m.media-amazon.com/images/M/[email]","4","United Kingdom, Sweden, Germany, United States","6.5","done","S1 only","true"
"Revelations","2025","Crime, Drama, Mystery","Yeon Sang-ho","Ryu Jun-yeol, Shin Hyeon-bin, Shin Min-jae","N/A","tt32648798","122 min","https://m.media-amazon.com/images/M/[email]","undefined","South Korea","6","undefined","","true"
"Calvary","2014","Crime, Drama, Mystery","John Michael McDonagh","Brendan Gleeson, Chris O'Dowd, Kelly Reilly","7.4","tt2234003","102 min","https://m.media-amazon.com/images/M/[email]","undefined","Ireland, United Kingdom","3","undefined","","true"
"Prosta sprawa","2024","Action","N/A","Mateusz Damiecki, Piotr Adamczyk, Magdalena Wieczorek","N/A","tt32974132","N/A","https://m.media-amazon.com/images/M/[email]","N/A","Poland","7","undecided","","true"
"Dune: Part One","2021","Action, Adventure, Drama","Denis Villeneuve","Timothée Chalamet, Rebecca Ferguson, Zendaya","8.0","tt1160419","155 min","https://m.media-amazon.com/images/M/[email]","undefined","United States, Canada","8","undefined","","true"
"Dune: Part Two","2024","Action, Adventure, Drama","Denis Villeneuve","Timothée Chalamet, Zendaya, Rebecca Ferguson","8.5","tt15239678","166 min","https://m.media-amazon.com/images/M/[email]","undefined","United States, Canada, United Arab Emirates, Hungary, Italy, New Zealand, Jordan, Gambia","8.5","undefined","","true"
"Dark Nuns","2025","Horror, Mystery, Thriller","Hyeok-jae Kwon","Song Hye-kyo, Jeon Yeo-been, Lee Jin-wook","N/A","tt32491690","N/A","https://m.media-amazon.com/images/M/[email]","undefined","South Korea","4","undefined","","true"
"Cesium Fallout","2024","Action, Drama","Anthony Pun","Andy Lau, Yu Bai, Karen Mok","6.7","tt29495090","136 min","https://m.media-amazon.com/images/M/[email]","undefined","China, Hong Kong","6","undefined","","true"
"Limit","2022","Crime, Thriller","Lee Seung-joon","Im Chul-hyung, Choi Deok-moon, Jeon Guk-hyang","5.2","tt21632892","87 min","https://m.media-amazon.com/images/M/[email]","undefined","South Korea","5","undefined","","true"
"Red Lights","2012","Drama, Fantasy, Mystery","Rodrigo Cortés","Sigourney Weaver, Robert De Niro, Cillian Murphy","6.2","tt1748179","114 min","https://m.media-amazon.com/images/M/MV5BMTQzMjYwNTc2M15BMl5BanBnXkFtZTcwMTY0Mjc4Nw@@._V1_SX300.jpg","undefined","Spain, Canada, United States","6.5","undefined","","true"
"Whiplash","2014","Drama, Music","Damien Chazelle","Miles Teller, J.K. Simmons, Melissa Benoist","8.5","tt2582802","106 min","https://m.media-amazon.com/images/M/[email]","undefined","United States","8.5","undefined","","true"
"The Match","2024","Biography, Drama, Sport","Hyeong-ju Kim","Lee Byung-hun, Yoo Ah-in, Kim Kang-hoon","N/A","tt13498824","115 min","https://m.media-amazon.com/images/M/[email]","undefined","South Korea","7","undefined","","true"
"Horrible Bosses","2011","Comedy, Crime","Seth Gordon","Jason Bateman, Charlie Day, Jason Sudeikis","6.9","tt1499658","98 min","https://m.media-amazon.com/images/M/MV5BNzYxNDI5Njc5NF5BMl5BanBnXkFtZTcwMDUxODE1NQ@@._V1_SX300.jpg","undefined","United States","6","undefined","","true"
"Horrible Bosses 2","2014","Comedy, Crime","Sean Anders","Jason Bateman, Jason Sudeikis, Charlie Day","6.3","tt2170439","108 min","https://m.media-amazon.com/images/M/[email]","undefined","United States","5.5","undefined","","true"
"Bedrag","2016–2019","Crime, Drama, Thriller","N/A","Esben Smed, Thomas Hwan, Natalie Madueño","7.6","tt3638488","60 min","https://m.media-amazon.com/images/M/[email]","3","Denmark","6.5","done","","true"
"Cross","2024–","Action, Crime, Drama","N/A","Aldis Hodge, Isaiah Mustafa, Juanita Jennings","7.2","tt11794812","N/A","https://m.media-amazon.com/images/M/[email]","1","United States","6.5","undecided","","true"
"Severance","2022–","Drama, Mystery, Sci-Fi","N/A","Adam Scott, Britt Lower, Zach Cherry","8.7","tt11280740","N/A","https://m.media-amazon.com/images/M/[email]","2","United States","7.5","in-progress","Watched only first season","true"
"The Sandman","2022–2025","Drama, Fantasy, Horror","N/A","Tom Sturridge, Boyd Holbrook, Patton Oswalt","7.7","tt1751634","1 min","https://m.media-amazon.com/images/M/[email]","2","United Kingdom, United States","6","in-progress","Visuals really good, story is ok but QWERTY proganda is insane","true"
"Arctic Circle","2018–","Crime, Drama, Thriller","N/A","Iina Kuustonen, Pihla Viitala, Venla Ronkainen","6.9","tt6800294","50 min","https://m.media-amazon.com/images/M/[email]","3","Finland, Germany","6.5","done","","true"
"Final Destination","2000","Horror, Thriller","James Wong","Devon Sawa, Ali Larter, Kerr Smith","6.7","tt0195714","98 min","https://m.media-amazon.com/images/M/[email]","undefined","United States, Canada","6.5","undefined","","true"
"Final Destination 2","2003","Horror, Thriller","David R. Ellis","A.J. Cook, Ali Larter, Tony Todd","6.2","tt0309593","90 min","https://m.media-amazon.com/images/M/MV5BMjExMTMyODAzN15BMl5BanBnXkFtZTYwNjc5NDQ3._V1_SX300.jpg","undefined","United States, Canada","6","undefined","","true"
"Final Destination 3","2006","Horror, Thriller","James Wong","Mary Elizabeth Winstead, Ryan Merriman, Kris Lemche","5.9","tt0414982","93 min","https://m.media-amazon.com/images/M/[email]","undefined","United States, Canada","5","undefined","","true"
"The Final Destination","2009","Horror, Thriller","David R. Ellis","Nick Zano, Krista Allen, Andrew Fiscella","5.1","tt1144884","82 min","https://m.media-amazon.com/images/M/[email]","undefined","United States","5","undefined","","true"
"Final Destination 5","2011","Horror, Thriller","Steven Quale","Nicholas D'Agosto, Emma Bell, Arlen Escarpeta","5.9","tt1622979","92 min","https://m.media-amazon.com/images/M/MV5BMTgyOTExNDc1M15BMl5BanBnXkFtZTcwMDA0MTA4NQ@@._V1_SX300.jpg","undefined","United States, Canada","5","undefined","","true"
"Final Destination: Bloodlines","2025","Horror","Zach Lipovsky, Adam B. Stein","Kaitlyn Santa Juana, Teo Briones, Rya Kihlstedt","7.0","tt9619824","110 min","https://m.media-amazon.com/images/M/[email]","undefined","United States, Canada","5.5","undefined","","true"
"Black Bag","2025","Drama, Mystery, Romance","Steven Soderbergh","Michael Fassbender, Gustaf Skarsgård, Cate Blanchett","6.8","tt30988739","93 min","https://m.media-amazon.com/images/M/[email]","undefined","United States","6","undefined","","true"
"Bruce Almighty","2003","Comedy, Fantasy","Tom Shadyac","Jim Carrey, Jennifer Aniston, Morgan Freeman","6.8","tt0315327","101 min","https://m.media-amazon.com/images/M/[email]","undefined","United States","6.5","undefined","","true"
"Nocturnal","2025","Crime, Drama, Thriller","Jin-hwang Kim","Kim Chan-hyung, Yoo Da-in, Park Jong-hwan","5.0","tt34574758","99 min","https://m.media-amazon.com/images/M/[email]","undefined","South Korea","4","undefined","","true"
"Siopilos dromos","2021","Crime, Drama, Mystery","N/A","Penelope Tsilika, Dimitris Lalos, Christos Loulis","7.8","tt14395312","N/A","https://m.media-amazon.com/images/M/[email]","1","Greece","5","done","","true"
"The First Omen","2024","Horror","Arkasha Stevenson","Nell Tiger Free, Ralph Ineson, Sonia Braga","6.5","tt5672290","119 min","https://m.media-amazon.com/images/M/[email]","undefined","United States, Italy, Serbia, Canada","4","undefined","","true"
"Headhunters","2011","Action, Crime, Thriller","Morten Tyldum","Aksel Hennie, Synnøve Macody Lund, Nikolaj Coster-Waldau","7.5","tt1614989","100 min","https://m.media-amazon.com/images/M/MV5BMjE4OTgzOTI2Nl5BMl5BanBnXkFtZTcwMjM5MDg0Nw@@._V1_SX300.jpg","undefined","Norway, Sweden, Denmark, Germany","7","undefined","","true"
"Counterpart","2017–2019","Drama, Sci-Fi, Thriller","N/A","J.K. Simmons, Olivia Williams, Harry Lloyd","8.0","tt4643084","60 min","https://m.media-amazon.com/images/M/[email]","2","United States","6.5","done","","true"
"War of the Worlds","2025","Adventure, Drama, Horror","Rich Lee","Ice Cube, Eva Longoria, Iman Benson","3.4","tt13186306","90 min","https://m.media-amazon.com/images/M/[email]","undefined","United States, Germany","4","undefined","","true"
"Firestorm","2013","Action, Crime, Thriller","Alan Yuen","Andy Lau, Chen Yao, Ka-Tung Lam","6.2","tt3341072","118 min","https://m.media-amazon.com/images/M/[email]","undefined","Hong Kong, China","5","undefined","","true"
"Happy Gilmore","1996","Comedy, Sport","Dennis Dugan","Adam Sandler, Christopher McDonald, Julie Bowen","7.0","tt0116483","92 min","https://m.media-amazon.com/images/M/[email]","undefined","United States","4.5","undefined","","true"
"Wall to Wall","2025","Drama, Thriller","Kim Tae-joon, Sharon S. Park","Jennifer Aquino, Liz Burnette, Kang Ha-neul","5.9","tt32237537","118 min","https://m.media-amazon.com/images/M/[email]","undefined","South Korea","6","undefined","","true"
"God's Crooked Lines","2022","Drama, Mystery, Thriller","Oriol Paulo","Bárbara Lennie, Eduard Fernández, Loreto Mauleón","7.1","tt13229894","154 min","https://m.media-amazon.com/images/M/[email]","undefined","Spain, France","8","undefined","Rating from memory","true"
"Adamas","2022","Drama, Mystery, Thriller","N/A","Ji Sung, Seo Ji-hye, Lee Soo-kyung","7.0","tt21195588","N/A","https://m.media-amazon.com/images/M/[email]","1","South Korea","6","done","","true"
"Bring Her Back","2025","Horror, Mystery","Danny Philippou, Michael Philippou","Billy Barratt, Sally Hawkins, Mischa Heywood","7.2","tt32246771","104 min","https://m.media-amazon.com/images/M/[email]","undefined","Australia","6","undefined","","true"
"Black Mirror","2011–","Crime, Drama, Mystery","N/A","Anjana Vasan, Cristin Milioti, Jimmi Simpson","8.7","tt2085059","60 min","https://m.media-amazon.com/images/M/[email]","7","United Kingdom","8.5","undecided","","true"
"Wednesday","2022–","Comedy, Crime, Fantasy","N/A","Jenna Ortega, Hunter Doohan, Emma Myers","8.0","tt13443470","N/A","https://m.media-amazon.com/images/M/[email]","3","United States","7.5","in-progress","","true"
"Berlin Station","2016–2019","Action, Drama, Mystery","N/A","Leland Orser, Michelle Forbes, Mina Tander","7.6","tt5191110","60 min","https://m.media-amazon.com/images/M/[email]","3","United States, Germany","6","done","","true"
"Holy Night: Demon Hunters","2025","Action, Fantasy, Horror","Lim Dae-hee","Ma Dong-seok, Seohyun, Mitch Craig","4.9","tt15766876","91 min","https://m.media-amazon.com/images/M/[email]","undefined","South Korea","5","undefined","","true"
"Noise","2024","Horror, Thriller","Kim Soo-jin","Lee Sun-bin, Ryu Kyung-soo, Jeon Ik-ryeong","N/A","tt29845247","N/A","https://m.media-amazon.com/images/M/[email]","undefined","South Korea","4","undefined","","true"
"High Five","2025","Action, Adventure, Comedy","Kang Hyoung-chul","Oh Jung-se, Park Jin-young, Yoo Ah-in","N/A","tt14044924","119 min","https://m.media-amazon.com/images/M/[email]","undefined","South Korea","6","undefined","","true"
"Heads of State","2025","Action, Comedy, Thriller","Ilya Naishuller","Idris Elba, John Cena, Priyanka Chopra Jonas","6.4","tt13357520","116 min","https://m.media-amazon.com/images/M/[email]","undefined","United States","5","undefined","","true"
"Julia's Eyes","2010","Horror, Mystery, Thriller","Guillem Morales","Belén Rueda, Lluís Homar, Pablo Derqui","6.7","tt1512685","118 min","https://m.media-amazon.com/images/M/[email]","undefined","Spain, Mexico","6.5","undefined","","true"
"I Saw the Devil","2010","Action, Thriller","Kim Jee-woon","Lee Byung-hun, Choi Min-sik, Jeon Gook-hwan","7.8","tt1588170","144 min","https://m.media-amazon.com/images/M/[email]","undefined","South Korea","6.5","undefined","","true"
"A House of Dynamite","2025","Drama, Thriller","Kathryn Bigelow","Rebecca Ferguson, Anthony Ramos, Idris Elba","7.2","tt32376165","112 min","https://m.media-amazon.com/images/M/[email]","undefined","United States","5","undefined","","true"
"The Bondsman","2025","Action, Drama, Horror","N/A","Kevin Bacon, Jennifer Nettles, Beth Grant","7.0","tt28256288","N/A","https://m.media-amazon.com/images/M/[email]","1","United States","7","undecided","","true"
"Edge of Tomorrow","2014","Action, Adventure, Sci-Fi","Doug Liman","Tom Cruise, Emily Blunt, Bill Paxton","7.9","tt1631867","113 min","https://m.media-amazon.com/images/M/[email]","undefined","United States, Canada, India","7","undefined","","true"
"Karma","2025–","Crime, Drama, Thriller","N/A","Park Hae-soo, Shin Min-a, Lee Kwang-soo","7.6","tt29921070","N/A","https://m.media-amazon.com/images/M/[email]","1","South Korea","7","done","","true"
"The Conjuring: Last Rites","2025","Horror, Mystery, Thriller","Michael Chaves","Vera Farmiga, Patrick Wilson, Elliot Cowan","6.3","tt22898462","135 min","https://m.media-amazon.com/images/M/[email]","undefined","United States, United Kingdom, Canada","6","undefined","","true"
"Frankenstein","2025","Drama, Fantasy, Horror","Guillermo del Toro","Mia Goth, Burn Gorman, Charles Dance","7.7","tt1312221","149 min","https://m.media-amazon.com/images/M/[email]","undefined","Mexico, United States","7","undefined","","true"
"Unbreakable","2000","Drama, Mystery, Sci-Fi","M. Night Shyamalan","Bruce Willis, Samuel L. Jackson, Robin Wright","7.3","tt0217869","106 min","https://m.media-amazon.com/images/M/[email]","undefined","United States","6","undefined","","true"
"Lazarus","2025–","Mystery, Thriller","N/A","Sam Claflin, Bill Nighy, Alexandra Roach","6.2","tt31186865","N/A","https://m.media-amazon.com/images/M/[email]","1","United States","6","status","","true"
"Hannibal","2013–2015","Crime, Drama, Horror","N/A","Hugh Dancy, Mads Mikkelsen, Caroline Dhavernas","8.5","tt2243973","44 min","https://m.media-amazon.com/images/M/[email]","3","United States","6.5","status","Based on s1","true"
"Along With the Gods: The Two Worlds","2017","Action, Adventure, Drama","Kim Yong-hwa","Ha Jung-woo, Cha Tae-hyun, Ju Ji-hoon","7.2","tt7160070","139 min","https://m.media-amazon.com/images/M/[email]","undefined","South Korea","7","undefined","","true"
"Along With the Gods: The Last 49 Days","2018","Action, Adventure, Drama","Kim Yong-hwa","Ha Jung-woo, Ju Ji-hoon, Kim Hyang-gi","7.1","tt8116428","142 min","https://m.media-amazon.com/images/M/[email]","undefined","South Korea, Hong Kong","6.5","undefined","","true"
"Lucky Winners","2024","Comedy","Romain Choay, Maxime Govare","Fabrice Eboué, Audrey Lamy, Anouk Grinberg","N/A","tt28444113","103 min","https://m.media-amazon.com/images/M/[email]","undefined","France","5.5","undefined","","true"
"A Widow's Game","2025","Crime, Drama, Mystery","Carlos Sedes","Carmen Machi, Ivana Baquero, Tristán Ulloa","6.2","tt33474172","122 min","https://m.media-amazon.com/images/M/[email]","undefined","Spain","6","undefined","","true"
"Last Samurai Standing","2025–","Action, Drama, History","N/A","Taichi Saotome, Jun'ichi Okada, Yumia Fujisaki","7.5","tt32237534","N/A","https://m.media-amazon.com/images/M/[email]","1","Japan","8","in-progress","","true"
"Black Phone 2","2025","Horror","Scott Derrickson","Ethan Hawke, Mason Thames, Madeleine McGraw","6.2","tt29644189","114 min","https://m.media-amazon.com/images/M/[email]","undefined","United States, Canada","6","undefined","","true"
"The Blackout","2019","Action, Sci-Fi, Thriller","Egor Baranov","Aleksey Chadov, Pyotr Fyodorov, Svetlana Ivanova","6.0","tt8664988","127 min","https://m.media-amazon.com/images/M/[email]","undefined","Russia","6","undefined","","true"
"Man vs Baby","2025–","Comedy, Family","N/A","N/A","N/A","tt35047134","N/A","N/A","1","United Kingdom","6","done","","true"
